,category,sub-category,category url
55,Blood Related,Iron Chelating Agents,https://www.1mg.com/drugs-therapeutic-classes/drug-class-317
56,Blood Related,Irrigating Solutions,https://www.1mg.com/drugs-therapeutic-classes/drug-class-351
57,Blood Related,Liver Extracts And Combinations With B12,https://www.1mg.com/drugs-therapeutic-classes/drug-class-227
58,Blood Related,Other Antithrombotic Agents Blood,https://www.1mg.com/drugs-therapeutic-classes/drug-class-316
59,Blood Related,Platelet Aggregation Inhibitors,https://www.1mg.com/drugs-therapeutic-classes/drug-class-293
60,Blood Related,Proteinase Inhibitors,https://www.1mg.com/drugs-therapeutic-classes/drug-class-54
61,Blood Related,Solutions For Osmotic Therapy,https://www.1mg.com/drugs-therapeutic-classes/drug-class-315
62,Blood Related,Standard Solutions,https://www.1mg.com/drugs-therapeutic-classes/drug-class-354
63,Blood Related,Systemic Heamostatics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-235
64,Blood Related,Vitamin K Antagonists,https://www.1mg.com/drugs-therapeutic-classes/drug-class-318
65,Cardiac,Ace Inhibitors Combined With Anti Hypertensives,https://www.1mg.com/drugs-therapeutic-classes/drug-class-184
66,Cardiac,Ace Inhibitors Combined With Diuretics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-158
67,Cardiac,Ace Inhibitors Plain,https://www.1mg.com/drugs-therapeutic-classes/drug-class-198
68,Cardiac,Ace Inhibitors Statins Fibrate,https://www.1mg.com/drugs-therapeutic-classes/drug-class-71
69,Cardiac,All Other Cardiac Preparations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-291
70,Cardiac,All Other Cholesterol Triglyceride Regulators,https://www.1mg.com/drugs-therapeutic-classes/drug-class-179
71,Cardiac,Angiotensin Ii Antagonists Ace Inhibitors,https://www.1mg.com/drugs-therapeutic-classes/drug-class-102
72,Cardiac,Angiotensin Ii Antagonists Beta Blockers,https://www.1mg.com/drugs-therapeutic-classes/drug-class-255
73,Cardiac,Angiotensin Ii Antagonists Calcium Antagonists,https://www.1mg.com/drugs-therapeutic-classes/drug-class-110
74,Cardiac,Angiotensin Ii Antagonists Combined With Anti Hypertensives,https://www.1mg.com/drugs-therapeutic-classes/drug-class-285
75,Cardiac,Angiotensin Ii Antagonists Diuretics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-192
76,Cardiac,Angiotensin Ii Antagonists Plain,https://www.1mg.com/drugs-therapeutic-classes/drug-class-88
77,Cardiac,Angiotensin Ii Antagonists Statins Fibrate,https://www.1mg.com/drugs-therapeutic-classes/drug-class-81
78,Cardiac,Anti Anginals,https://www.1mg.com/drugs-therapeutic-classes/drug-class-222
79,Cardiac,Anti Arrhythmics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-256
80,Cardiac,Anti Atheroma Preparations Of Natural Origin,https://www.1mg.com/drugs-therapeutic-classes/drug-class-140
81,Cardiac,Antihypertensives Non Herbal Centrally Acting,https://www.1mg.com/drugs-therapeutic-classes/drug-class-49
82,Cardiac,Antihypertensives Non Herbal Peripherally Acting,https://www.1mg.com/drugs-therapeutic-classes/drug-class-178
83,Cardiac,Beta Blockers Combined With Calcium Antagonists,https://www.1mg.com/drugs-therapeutic-classes/drug-class-282
84,Cardiac,Beta Blockers Combined With Diuretics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-138
85,Cardiac,Beta Blockers Statins Fibrate,https://www.1mg.com/drugs-therapeutic-classes/drug-class-278
86,Cardiac,Beta Blocking Agents Combined With Ace Inhibitors,https://www.1mg.com/drugs-therapeutic-classes/drug-class-297
87,Cardiac,Beta Blocking Agents Plain,https://www.1mg.com/drugs-therapeutic-classes/drug-class-147
88,Cardiac,Calcium Antagonists Combined With Ace Inhibitors,https://www.1mg.com/drugs-therapeutic-classes/drug-class-233
89,Cardiac,Calcium Antagonists Combined With Anti Hypertensives,https://www.1mg.com/drugs-therapeutic-classes/drug-class-173
90,Cardiac,Calcium Antagonists Combined With Diuretics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-242
91,Cardiac,Calcium Antagonists Plain,https://www.1mg.com/drugs-therapeutic-classes/drug-class-264
92,Cardiac,Calcium Antagonists Statins Fibrate,https://www.1mg.com/drugs-therapeutic-classes/drug-class-262
93,Cardiac,Cardiac Glycosides And Combinations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-139
94,Cardiac,Cardiac Stimulants Excluding Cardiac Glycosides,https://www.1mg.com/drugs-therapeutic-classes/drug-class-60
95,Cardiac,Combination Of Two Diuretics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-164
96,Cardiac,Coronary Therapy Excluding Calcium Antagonists And Nitrites,https://www.1mg.com/drugs-therapeutic-classes/drug-class-92
97,Cardiac,Direct Thrombin Inhibitors,https://www.1mg.com/drugs-therapeutic-classes/drug-class-320
98,Cardiac,Fibrates,https://www.1mg.com/drugs-therapeutic-classes/drug-class-244
99,Cardiac,Fibrates Combination,https://www.1mg.com/drugs-therapeutic-classes/drug-class-159
100,Cardiac,Fibrinolytics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-321
101,Cardiac,Ion Exchange Resin,https://www.1mg.com/drugs-therapeutic-classes/drug-class-90
102,Cardiac,Loop Diuretics Plain,https://www.1mg.com/drugs-therapeutic-classes/drug-class-243
103,Cardiac,Nitrites And Nitrates,https://www.1mg.com/drugs-therapeutic-classes/drug-class-301
104,Cardiac,Other Antithrombotic Agents,https://www.1mg.com/drugs-therapeutic-classes/drug-class-319
105,Cardiac,Other Beta Blocking Agent Combinations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-289
106,Cardiac,Other Cardiovascular Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-41
107,Cardiac,Other Diuretics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-82
108,Cardiac,Positive Inotropic Agents,https://www.1mg.com/drugs-therapeutic-classes/drug-class-203
109,Cardiac,Potassium Sparing Agents Plain,https://www.1mg.com/drugs-therapeutic-classes/drug-class-271
110,Cardiac,Renin Inhibitor,https://www.1mg.com/drugs-therapeutic-classes/drug-class-175
111,Cardiac,Renin Inhibitor Combined With Anti Hypertensives,https://www.1mg.com/drugs-therapeutic-classes/drug-class-277
112,Cardiac,Statins,https://www.1mg.com/drugs-therapeutic-classes/drug-class-234
113,Cardiac,Statins Combination,https://www.1mg.com/drugs-therapeutic-classes/drug-class-231
114,Cardiac,Statins Combined With Anti Platelet Drugs,https://www.1mg.com/drugs-therapeutic-classes/drug-class-207
115,Cardiac,Statins Combined With Ezetimibe,https://www.1mg.com/drugs-therapeutic-classes/drug-class-161
116,Cardiac,Statins Combined With Fibrates,https://www.1mg.com/drugs-therapeutic-classes/drug-class-73
117,Cardiac,Statins Combined With Other Lipid Regulators,https://www.1mg.com/drugs-therapeutic-classes/drug-class-59
118,Cardiac,Thiazides And Analogues Plain,https://www.1mg.com/drugs-therapeutic-classes/drug-class-53
119,Cardiac,Topical Anti Haemorrhoidals,https://www.1mg.com/drugs-therapeutic-classes/drug-class-125
120,Cardiac,Vitamin K Antagonists Cardiac,https://www.1mg.com/drugs-therapeutic-classes/drug-class-322
121,Derma,Anti Dandruff,https://www.1mg.com/drugs-therapeutic-classes/drug-class-206
122,Derma,Anti Pruritics Including Topical Antihistamines Anaesthetics Etc,https://www.1mg.com/drugs-therapeutic-classes/drug-class-121
123,Derma,Antiseptics And Disinfectants Human Use,https://www.1mg.com/drugs-therapeutic-classes/drug-class-117
124,Derma,Demelanising Agents,https://www.1mg.com/drugs-therapeutic-classes/drug-class-190
125,Derma,Ectoparasiticides Including Scabicides,https://www.1mg.com/drugs-therapeutic-classes/drug-class-323
126,Derma,Emollients Protectives,https://www.1mg.com/drugs-therapeutic-classes/drug-class-40
127,Derma,Haircare Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-84
128,Derma,Melanising Agents,https://www.1mg.com/drugs-therapeutic-classes/drug-class-250
129,Derma,Oral Anti Acne Preparations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-103
130,Derma,Other Dermatological Preparations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-201
131,Derma,Other Non Steroidal Products For Inflammatory Skin Disorders,https://www.1mg.com/drugs-therapeutic-classes/drug-class-296
132,Derma,Plain Topical Corticosteroids,https://www.1mg.com/drugs-therapeutic-classes/drug-class-65
133,Derma,Skin Dermal Epidermal Preparations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-104
134,Derma,Systemic Antipsoriasis Prodcuts,https://www.1mg.com/drugs-therapeutic-classes/drug-class-228
135,Derma,Topical Anti Acne Preparations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-202
136,Derma,Topical Antibiotics And Or Sulphonamids,https://www.1mg.com/drugs-therapeutic-classes/drug-class-116
137,Derma,Topical Antipsoriasis Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-292
138,Derma,Topical Antivirals,https://www.1mg.com/drugs-therapeutic-classes/drug-class-263
139,Derma,Topical Corticosteroid Combinations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-58
140,Derma,Topical Dermatological Antifungals,https://www.1mg.com/drugs-therapeutic-classes/drug-class-149
141,Gastro Intestinal,All Other Antidiarrhoeals,https://www.1mg.com/drugs-therapeutic-classes/drug-class-266
142,Gastro Intestinal,All Other Anti Ulcerants,https://www.1mg.com/drugs-therapeutic-classes/drug-class-105
143,Gastro Intestinal,Amebicides Gastro,https://www.1mg.com/drugs-therapeutic-classes/drug-class-324
144,Gastro Intestinal,Antacids Antiflatulents And Carminatives,https://www.1mg.com/drugs-therapeutic-classes/drug-class-189
145,Gastro Intestinal,Antidiarrhoeal Micro Organisms,https://www.1mg.com/drugs-therapeutic-classes/drug-class-214
146,Gastro Intestinal,Antispasmodic Analgesic Combinations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-47
147,Gastro Intestinal,Antispasmodic Ataractic Combinations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-182
148,Gastro Intestinal,Antispasmodics Combined With Other Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-226
149,Gastro Intestinal,Anti Ulcerants Acid Pump Inhibitors,https://www.1mg.com/drugs-therapeutic-classes/drug-class-86
150,Gastro Intestinal,Anti Ulcerants H2 Antagonists,https://www.1mg.com/drugs-therapeutic-classes/drug-class-72
151,Gastro Intestinal,Anti Ulcerants Prostaglandins,https://www.1mg.com/drugs-therapeutic-classes/drug-class-80
152,Gastro Intestinal,Anti Ulcerants With Antibiotics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-171
153,Gastro Intestinal,Bile Therapy And Cholagogues Bile Stone Therapy,https://www.1mg.com/drugs-therapeutic-classes/drug-class-45
154,Gastro Intestinal,Bulk Producers,https://www.1mg.com/drugs-therapeutic-classes/drug-class-134
155,Gastro Intestinal,Cholagogue Lipotropic Combinations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-260
156,Gastro Intestinal,Contact Laxatives,https://www.1mg.com/drugs-therapeutic-classes/drug-class-295
157,Gastro Intestinal,Drugs For Pancreatic Disorder,https://www.1mg.com/drugs-therapeutic-classes/drug-class-172
158,Gastro Intestinal,Enemas,https://www.1mg.com/drugs-therapeutic-classes/drug-class-126
159,Gastro Intestinal,Enzyme Combinations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-252
160,Gastro Intestinal,Gastro Intestinal Sensorimotor Modulators,https://www.1mg.com/drugs-therapeutic-classes/drug-class-246
161,Gastro Intestinal,Gastroprokinetics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-237
162,Gastro Intestinal,Hepatic Protectors Lipotropics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-218
163,Gastro Intestinal,Intestinal Anti Infective Antidiarrhoeals,https://www.1mg.com/drugs-therapeutic-classes/drug-class-52
164,Gastro Intestinal,Intestinal Anti Inflammatory Agents,https://www.1mg.com/drugs-therapeutic-classes/drug-class-213
165,Gastro Intestinal,Motility Inhibitors,https://www.1mg.com/drugs-therapeutic-classes/drug-class-286
166,Gastro Intestinal,Oral Saline Preparations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-194
167,Gastro Intestinal,Other Antiemetics And Antinauseants,https://www.1mg.com/drugs-therapeutic-classes/drug-class-95
168,Gastro Intestinal,Other Laxatives,https://www.1mg.com/drugs-therapeutic-classes/drug-class-76
169,Gastro Intestinal,Other Stomac Disorder Preparations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-111
170,Gastro Intestinal,Pancreatic Enzymes,https://www.1mg.com/drugs-therapeutic-classes/drug-class-280
171,Gastro Intestinal,Serotonin Antagonist Antiemetics Antinauseants,https://www.1mg.com/drugs-therapeutic-classes/drug-class-123
172,Gastro Intestinal,Softners Emollients,https://www.1mg.com/drugs-therapeutic-classes/drug-class-219
173,Gastro Intestinal,Tetracyclines And Combinations Gastro,https://www.1mg.com/drugs-therapeutic-classes/drug-class-355
174,Gynaecological,Agents For Fungal Infections,https://www.1mg.com/drugs-therapeutic-classes/drug-class-356
175,Gynaecological,Androgens Excluding G3 E G3 F,https://www.1mg.com/drugs-therapeutic-classes/drug-class-66
176,Gynaecological,Gonadotrophins Including Other Ovulation Stimulants,https://www.1mg.com/drugs-therapeutic-classes/drug-class-101
177,Gynaecological,Gynaecological Antibiotics Sulphonamides,https://www.1mg.com/drugs-therapeutic-classes/drug-class-169
178,Gynaecological,Haematinics Iron And All Combinations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-357
179,Gynaecological,Hormonal Contraceptives Systemic,https://www.1mg.com/drugs-therapeutic-classes/drug-class-94
180,Gynaecological,Labour Inducers,https://www.1mg.com/drugs-therapeutic-classes/drug-class-302
181,Gynaecological,Labour Inhibitors,https://www.1mg.com/drugs-therapeutic-classes/drug-class-145
182,Gynaecological,Oestrogens Excluding G3 A G3 E G3 F,https://www.1mg.com/drugs-therapeutic-classes/drug-class-93
183,Gynaecological,Oestrogen With Progestogen Combinations Excluding G3 A,https://www.1mg.com/drugs-therapeutic-classes/drug-class-281
184,Gynaecological,Other Gynaecological Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-284
185,Gynaecological,Other Sex Hormones And Similar Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-209
186,Gynaecological,Progestogens Excluding G3 A G3 F,https://www.1mg.com/drugs-therapeutic-classes/drug-class-254
187,Gynaecological,Prolactin Inhibitors,https://www.1mg.com/drugs-therapeutic-classes/drug-class-98
188,Gynaecological,Selective Oestrogen Receptor Modulators Serms,https://www.1mg.com/drugs-therapeutic-classes/drug-class-251
189,Hormones,Acth,https://www.1mg.com/drugs-therapeutic-classes/drug-class-329
190,Hormones,Anabolic Hormones Systemic,https://www.1mg.com/drugs-therapeutic-classes/drug-class-326
191,Hormones,Antidiuretic Hormones,https://www.1mg.com/drugs-therapeutic-classes/drug-class-336
192,Hormones,Antigonadotrphin Releasing Hormones,https://www.1mg.com/drugs-therapeutic-classes/drug-class-332
193,Hormones,Antigrowth Hormones,https://www.1mg.com/drugs-therapeutic-classes/drug-class-335
194,Hormones,Anti Osteoporotic Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-129
195,Hormones,Anti Rheumatics Corticosteroid Combinations Systemic,https://www.1mg.com/drugs-therapeutic-classes/drug-class-223
196,Hormones,Anti Thyroid Preparation,https://www.1mg.com/drugs-therapeutic-classes/drug-class-328
197,Hormones,Glucagon,https://www.1mg.com/drugs-therapeutic-classes/drug-class-327
198,Hormones,Gonadotrophin Releasing Hormones Not Used As Cytostatics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-331
199,Hormones,Growth Hormones,https://www.1mg.com/drugs-therapeutic-classes/drug-class-334
200,Hormones,Other Anabolic Agents Systemic,https://www.1mg.com/drugs-therapeutic-classes/drug-class-325
201,Hormones,Systemic Corticosteroids Plain,https://www.1mg.com/drugs-therapeutic-classes/drug-class-330
202,Hormones,Thyroid Preparation,https://www.1mg.com/drugs-therapeutic-classes/drug-class-333
203,Neuro Cns,All Other Cns Drugs,https://www.1mg.com/drugs-therapeutic-classes/drug-class-62
204,Neuro Cns,Anti Alzheimer Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-77
205,Neuro Cns,Anti Depressants And Mood Stabilisers,https://www.1mg.com/drugs-therapeutic-classes/drug-class-224
206,Neuro Cns,Anti Epileptics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-78
207,Neuro Cns,Anti Migraine Preparations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-97
208,Neuro Cns,Anti Parkinson Drugs,https://www.1mg.com/drugs-therapeutic-classes/drug-class-64
209,Neuro Cns,Anti Smoking Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-272
210,Neuro Cns,Antivertigo Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-274
211,Neuro Cns,Atypical Antipsychotics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-204
212,Neuro Cns,Conventional Antipsychotics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-273
213,Neuro Cns,Drugs Used In Alcohol Dependence,https://www.1mg.com/drugs-therapeutic-classes/drug-class-79
214,Neuro Cns,Drugs Used In Opioid Dependence,https://www.1mg.com/drugs-therapeutic-classes/drug-class-337
215,Neuro Cns,Hypnotics Sedatives,https://www.1mg.com/drugs-therapeutic-classes/drug-class-124
216,Neuro Cns,Neurotonics Other Miscellaneous Drugs,https://www.1mg.com/drugs-therapeutic-classes/drug-class-259
217,Neuro Cns,Nootropics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-44
218,Neuro Cns,Tranquillisers,https://www.1mg.com/drugs-therapeutic-classes/drug-class-300
219,Ophthal,Artificial Tears And Ocular Lubricants,https://www.1mg.com/drugs-therapeutic-classes/drug-class-152
220,Ophthal,Miotics And Antiglaucoma Preparations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-229
221,Ophthal,Mydriatics And Cyclopegics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-253
222,Ophthal,Ocular Anti Allergics Decongestants Antiseptics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-135
223,Ophthal,Ocular Antineovascularisation Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-61
224,Ophthal,Ophthalmological Anti Infectives Medicines,https://www.1mg.com/drugs-therapeutic-classes/drug-class-359
225,Ophthal,Ophthalmological Corticosteroids,https://www.1mg.com/drugs-therapeutic-classes/drug-class-283
226,Ophthal,Opthalmological Diagnostic Agents,https://www.1mg.com/drugs-therapeutic-classes/drug-class-211
227,Ophthal,Opthalmological Local Anaesthetics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-217
228,Ophthal,Opthalmological Nsaids,https://www.1mg.com/drugs-therapeutic-classes/drug-class-108
229,Ophthal,Opthalmological Surgical Aids,https://www.1mg.com/drugs-therapeutic-classes/drug-class-151
230,Ophthal,Other Opthalmologicals,https://www.1mg.com/drugs-therapeutic-classes/drug-class-74
231,Ophthal Otologicals,Eye Ear Anti Infectives,https://www.1mg.com/drugs-therapeutic-classes/drug-class-155
232,Ophthal Otologicals,Eye Ear Anti Infectives Corticosteroid Combinations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-267
233,Ophthal Otologicals,Eye Ear Corticosteroids,https://www.1mg.com/drugs-therapeutic-classes/drug-class-112
234,Ophthal Otologicals,Ophthalmological Anti Infectives,https://www.1mg.com/drugs-therapeutic-classes/drug-class-176
235,Others,Allergens,https://www.1mg.com/drugs-therapeutic-classes/drug-class-85
236,Others,All Other Non Therapeutic Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-162
237,Others,Antidotes,https://www.1mg.com/drugs-therapeutic-classes/drug-class-51
238,Others,Antiobesity Preparations Excluding Dietetics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-338
239,Others,Hyperkalaemia Hyperphosphataemia Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-127
240,Others,Low Osmolar Angio Urography,https://www.1mg.com/drugs-therapeutic-classes/drug-class-343
241,Others,Other Hormones And Preparations With Similar Action,https://www.1mg.com/drugs-therapeutic-classes/drug-class-341
242,Others,Radiodiagnostic Agents,https://www.1mg.com/drugs-therapeutic-classes/drug-class-342
243,Others,Sweetener,https://www.1mg.com/drugs-therapeutic-classes/drug-class-132
244,Others,Varicose Therapy Systemic,https://www.1mg.com/drugs-therapeutic-classes/drug-class-339
245,Otologicals,Other Otologicals,https://www.1mg.com/drugs-therapeutic-classes/drug-class-276
246,Otologicals,Otological Anti Infectives,https://www.1mg.com/drugs-therapeutic-classes/drug-class-166
247,Otologicals,Otological Anti Infectives Corticosteroid Combinations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-118
248,Pain Analgesics,Anaesthetics General Inhalation,https://www.1mg.com/drugs-therapeutic-classes/drug-class-346
249,Pain Analgesics,Anaesthetics General Injectables,https://www.1mg.com/drugs-therapeutic-classes/drug-class-344
250,Pain Analgesics,Anaesthetics Local,https://www.1mg.com/drugs-therapeutic-classes/drug-class-348
251,Pain Analgesics,Anti Gout Preparations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-128
252,Pain Analgesics,Anti Inflammatory Enzymes,https://www.1mg.com/drugs-therapeutic-classes/drug-class-303
253,Pain Analgesics,Anti Rheumatics Non Steroidal Systemic,https://www.1mg.com/drugs-therapeutic-classes/drug-class-109
254,Pain Analgesics,Medicines For Osteoporosis,https://www.1mg.com/drugs-therapeutic-classes/drug-class-358
255,Pain Analgesics,Muscle Relaxants Centrally Acting,https://www.1mg.com/drugs-therapeutic-classes/drug-class-238
256,Pain Analgesics,Muscle Relaxants Peripherally Acting,https://www.1mg.com/drugs-therapeutic-classes/drug-class-63
257,Pain Analgesics,Narcotics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-347
258,Pain Analgesics,Non Narcotics And Anti Pyretics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-305
259,Pain Analgesics,Products For Treatment Of Osteoarthritis,https://www.1mg.com/drugs-therapeutic-classes/drug-class-96
